date,score
27-Mar-19,0.20025
28-Mar-19,0.271422727
29-Mar-19,0.313478571
30-Mar-19,0.507463636
31-Mar-19,0.165275
1-Apr-19,0.236687234
2-Apr-19,0.226148387
3-Apr-19,0.286591667
4-Apr-19,0.13654
5-Apr-19,0.282180645
6-Apr-19,0.144966667
7-Apr-19,0.423590909
8-Apr-19,0.175530435
9-Apr-19,0.285930303
10-Apr-19,0.2933125
11-Apr-19,0.25246
12-Apr-19,0.378244444
15-Apr-19,0.397857143
16-Apr-19,0.333597826
17-Apr-19,0.171734328
18-Apr-19,0.31282381
19-Apr-19,0.2378
20-Apr-19,0.3048
21-Apr-19,0.05435
22-Apr-19,0.225866667
23-Apr-19,0.346425
24-Apr-19,0.09945
25-Apr-19,0.3952
26-Apr-19,0.280766667
27-Apr-19,0.24015
28-Apr-19,0.094766667
29-Apr-19,0.3774625
30-Apr-19,0.28312
1-May-19,0.223336
2-May-19,0.2709
3-May-19,0.288913333
4-May-19,0.0194
6-May-19,0.1489
7-May-19,0.18585
8-May-19,0.176507692
9-May-19,0.21985
10-May-19,0.204716667
11-May-19,0.133166667
12-May-19,0.4512
13-May-19,0.292090909
14-May-19,0.165
15-May-19,0.073754545
16-May-19,0.1369125
17-May-19,0.16062
18-May-19,0.2133
19-May-19,0.018
20-May-19,0.2188
21-May-19,0.157507692
22-May-19,0.072922222
23-May-19,0.4235
24-May-19,0.25855
25-May-19,0.2041
27-May-19,0.0011
28-May-19,0.120246154
29-May-19,0.279908333
30-May-19,0.2394
31-May-19,0.368575
2-Jun-19,0.28335
3-Jun-19,0.23029375
4-Jun-19,0.252575
5-Jun-19,0.246922222
6-Jun-19,0.212733333
7-Jun-19,0.191781818
8-Jun-19,0.5733
9-Jun-19,0.3918
10-Jun-19,0.2800125
11-Jun-19,0.180866667
12-Jun-19,0.297322222
13-Jun-19,0.310928571
14-Jun-19,0.079766667
17-Jun-19,0.268433333
18-Jun-19,0.275325
19-Jun-19,0.298453846
20-Jun-19,0.269975
21-Jun-19,0.13691
23-Jun-19,0.4627
24-Jun-19,0.355683333
25-Jun-19,0.121228571
26-Jun-19,0.1584125
27-Jun-19,0.344453333
28-Jun-19,0.317488889
29-Jun-19,0.11045
30-Jun-19,0.4479
1-Jul-19,0.324042857
2-Jul-19,0.26904
3-Jul-19,0.314916667
5-Jul-19,0.401285714
6-Jul-19,-0.0714
8-Jul-19,0.174233333
9-Jul-19,0.2017
10-Jul-19,0.380177778
11-Jul-19,0.281177778
12-Jul-19,0.170933333
14-Jul-19,-0.01025
15-Jul-19,0.212027273
16-Jul-19,0.304933333
17-Jul-19,0.255727273
18-Jul-19,0.4928
19-Jul-19,0.1828
21-Jul-19,0.2024
22-Jul-19,0.35320625
23-Jul-19,0.243315385
24-Jul-19,0.126854545
25-Jul-19,0.229009091
26-Jul-19,0.36623
28-Jul-19,0.32716
29-Jul-19,0.1848
30-Jul-19,0.27485
31-Jul-19,0.171833333
1-Aug-19,0.42438
2-Aug-19,-0.157033333
3-Aug-19,0.5041
5-Aug-19,0.2171125
6-Aug-19,0.173164286
7-Aug-19,0.41545
8-Aug-19,0.2815
9-Aug-19,0.23764
10-Aug-19,0.41265
11-Aug-19,0.3463
12-Aug-19,0.28353
13-Aug-19,0.3071
14-Aug-19,0.328388889
15-Aug-19,0.19535
16-Aug-19,0.321616667
19-Aug-19,0.269284211
20-Aug-19,0.29235
21-Aug-19,0.304911765
22-Aug-19,0.2244
23-Aug-19,0.276866667
26-Aug-19,0.356176471
27-Aug-19,0.3049
28-Aug-19,0.158816667
29-Aug-19,0.196213333
30-Aug-19,0.425208333
1-Sep-19,0.2111
2-Sep-19,0.2048
3-Sep-19,0.189045455
4-Sep-19,0.199071429
5-Sep-19,0.202941667
6-Sep-19,0.367585714
7-Sep-19,0.07935
8-Sep-19,0.14565
9-Sep-19,0.313894118
10-Sep-19,0.374086957
11-Sep-19,0.2815
12-Sep-19,0.253468421
13-Sep-19,0.310336364
14-Sep-19,0.1087
15-Sep-19,0.23262
16-Sep-19,0.176466667
17-Sep-19,0.209495833
18-Sep-19,0.201921429
19-Sep-19,0.095623529
20-Sep-19,0.135408333
21-Sep-19,0.02795
22-Sep-19,0.00075
23-Sep-19,0.349627273
24-Sep-19,0.165266667
25-Sep-19,0.10746
26-Sep-19,-0.025675
27-Sep-19,0.233244444
28-Sep-19,0.2899
29-Sep-19,0.241966667
30-Sep-19,0.3393
1-Oct-19,0.204228571
2-Oct-19,0.147918182
3-Oct-19,0.053027273
4-Oct-19,0.326711111
5-Oct-19,0.548125
6-Oct-19,0.2924
7-Oct-19,0.176
8-Oct-19,0.259438462
9-Oct-19,0.208792308
10-Oct-19,0.276672727
11-Oct-19,0.170961538
12-Oct-19,0.467325
13-Oct-19,0.250314286
14-Oct-19,0.217514286
15-Oct-19,0.292407143
16-Oct-19,0.404607692
17-Oct-19,0.2826875
18-Oct-19,0.376733333
19-Oct-19,0.3768
20-Oct-19,-0.2836
21-Oct-19,0.41066
22-Oct-19,0.179730769
23-Oct-19,0.27075
24-Oct-19,0.1253625
25-Oct-19,0.25958
26-Oct-19,0.2512
27-Oct-19,0.43015
28-Oct-19,0.132416667
29-Oct-19,0.325207692
30-Oct-19,0.303104348
31-Oct-19,0.261095455
1-Nov-19,0.303121429
2-Nov-19,0.445366667
3-Nov-19,0.23884
4-Nov-19,0.261784615
5-Nov-19,0.241566667
6-Nov-19,0.239383333
7-Nov-19,0.30509
8-Nov-19,0.104142857
9-Nov-19,0.237366667
10-Nov-19,0.222675
11-Nov-19,0.165975
12-Nov-19,0.286046667
13-Nov-19,0.28168
14-Nov-19,0.210075
15-Nov-19,0.378428571
16-Nov-19,0.276966667
17-Nov-19,0.4806
18-Nov-19,0.213157143
19-Nov-19,0.21859
20-Nov-19,0.040377778
21-Nov-19,0.326223529
22-Nov-19,0.109730769
23-Nov-19,0.3684
24-Nov-19,0.3778625
25-Nov-19,0.25869375
26-Nov-19,0.289777778
27-Nov-19,0.34665
28-Nov-19,0.34795
29-Nov-19,0.1901
30-Nov-19,0.14955
1-Dec-19,0.48035
2-Dec-19,0.44715
3-Dec-19,0.166446154
4-Dec-19,0.274925
5-Dec-19,0.296566667
6-Dec-19,0.176472727
7-Dec-19,0.328925
8-Dec-19,0.5166
9-Dec-19,0.322621429
10-Dec-19,0.232033333
11-Dec-19,0.18405
12-Dec-19,0.315516667
13-Dec-19,0.240138462
14-Dec-19,0.222166667
15-Dec-19,0.6707
16-Dec-19,0.098218182
17-Dec-19,0.130442857
18-Dec-19,0.304718182
19-Dec-19,0.157336364
20-Dec-19,0.317
21-Dec-19,0.4704
22-Dec-19,0.2797
23-Dec-19,0.25578125
24-Dec-19,0.2841375
25-Dec-19,0.42315
26-Dec-19,0.226090909
27-Dec-19,0.260836364
28-Dec-19,0.19625
29-Dec-19,0.4339
30-Dec-19,0.21625
31-Dec-19,0.31361
1-Jan-20,-0.13465
2-Jan-20,0.273493333
3-Jan-20,0.201859091
4-Jan-20,0.1402
5-Jan-20,0.14514
6-Jan-20,0.192981818
7-Jan-20,0.34065
8-Jan-20,0.264976471
9-Jan-20,0.4507
10-Jan-20,0.390045455
11-Jan-20,0.47025
12-Jan-20,-0.252666667
13-Jan-20,0.18095
14-Jan-20,0.229781818
15-Jan-20,0.216305556
16-Jan-20,0.287995
17-Jan-20,0.261283333
18-Jan-20,0.5033
19-Jan-20,0.02276
20-Jan-20,-0.1509
21-Jan-20,0.215145455
22-Jan-20,0.15662
23-Jan-20,0.394954545
24-Jan-20,0.372068421
25-Jan-20,0.163
26-Jan-20,0.1063
27-Jan-20,0.295672727
28-Jan-20,0.261436
29-Jan-20,0.219125
30-Jan-20,0.2275
31-Jan-20,0.2867
1-Feb-20,0.3936
2-Feb-20,0.47075
3-Feb-20,0.359316667
4-Feb-20,0.335978571
5-Feb-20,0.152358824
6-Feb-20,0.126745455
7-Feb-20,0.188442857
8-Feb-20,-0.02895
9-Feb-20,0.09965
10-Feb-20,0.223623077
11-Feb-20,0.05188
12-Feb-20,0.33104
13-Feb-20,0.10838
14-Feb-20,0.210933333
15-Feb-20,0.068966667
16-Feb-20,0.6894
17-Feb-20,0.07336
18-Feb-20,0.242608696
19-Feb-20,0.434941667
20-Feb-20,0.205347826
21-Feb-20,-0.0413
22-Feb-20,0.482533333
23-Feb-20,0.4973
24-Feb-20,0.141957143
25-Feb-20,0.307188235
26-Feb-20,0.323247059
27-Feb-20,0.238486667
28-Feb-20,0.168154545
29-Feb-20,0.3602
1-Mar-20,0.201825
2-Mar-20,0.171385714
3-Mar-20,0.289241667
4-Mar-20,0.2742
5-Mar-20,0.0906
6-Mar-20,0.0934125
7-Mar-20,-0.0012
8-Mar-20,0.08005
9-Mar-20,0.180578571
10-Mar-20,0.19122
11-Mar-20,0.08788
12-Mar-20,0.275681818
13-Mar-20,0.119563636
14-Mar-20,0.252225
15-Mar-20,0.2494
16-Mar-20,0.090936364
17-Mar-20,0.09563913
18-Mar-20,0.264214286
19-Mar-20,0.093141667
20-Mar-20,0.1739625
21-Mar-20,0.29905
22-Mar-20,0.279428571
23-Mar-20,0.248985714
24-Mar-20,0.255888235
25-Mar-20,0.196772727
26-Mar-20,0.062305882
27-Mar-20,0.237425
28-Mar-20,-0.0433
29-Mar-20,0.044
30-Mar-20,0.30328
31-Mar-20,0.366322222
1-Apr-20,0.39907
2-Apr-20,0.091094118
3-Apr-20,0.071175
4-Apr-20,-0.03405
5-Apr-20,0.14084
6-Apr-20,0.357916667
7-Apr-20,0.3025
8-Apr-20,0.136914286
9-Apr-20,0.344625
10-Apr-20,0.109925
11-Apr-20,0.5403
12-Apr-20,0.39952
13-Apr-20,0.157975
14-Apr-20,0.319696552
15-Apr-20,0.158644
16-Apr-20,0.20811
17-Apr-20,0.326391667
18-Apr-20,0.43112
19-Apr-20,0.6253
20-Apr-20,0.0453
21-Apr-20,0.149315385
22-Apr-20,0.123321053
23-Apr-20,0.143942857
24-Apr-20,0.123269231
25-Apr-20,0.06695
26-Apr-20,0.290675
27-Apr-20,0.172358333
28-Apr-20,0.262847059
29-Apr-20,0.26295
30-Apr-20,0.214235714
1-May-20,-0.065000048
2-May-20,0.40685
3-May-20,0.43071
4-May-20,0.211232
5-May-20,0.377163158
6-May-20,0.1025375
7-May-20,0.297518182
8-May-20,0.21509
9-May-20,0.3914
10-May-20,-0.04315
11-May-20,0.23773
12-May-20,0.354276923
13-May-20,0.1394
14-May-20,0.266327273
15-May-20,0.061821429
16-May-20,0.37805
17-May-20,0.202077778
18-May-20,0.261238889
19-May-20,0.364970588
20-May-20,0.20744375
21-May-20,0.247621429
22-May-20,0.331328571
23-May-20,0.12206
24-May-20,0.49365
25-May-20,0.474133333
26-May-20,0.272128571
27-May-20,0.204778571
28-May-20,0.2425625
29-May-20,0.076283333
30-May-20,0.215866667
31-May-20,-0.35226
1-Jun-20,0.191709091
2-Jun-20,0.211440741
3-Jun-20,-0.0453
4-Jun-20,0.213833333
5-Jun-20,0.195776471
6-Jun-20,0.217733333
8-Jun-20,0.273113333
9-Jun-20,0.184
10-Jun-20,0.155940625
11-Jun-20,0.338042105
12-Jun-20,0.36146
13-Jun-20,0.4472
14-Jun-20,0.72475
15-Jun-20,0.220984615
16-Jun-20,0.151809524
17-Jun-20,0.2163875
18-Jun-20,0.223246154
19-Jun-20,0.141788
20-Jun-20,0.419075
21-Jun-20,0.08675
22-Jun-20,0.2659375
23-Jun-20,0.351587097
24-Jun-20,0.181595
25-Jun-20,0.223010526
26-Jun-20,-0.111357143
27-Jun-20,0.4118
28-Jun-20,0.355933333
29-Jun-20,0.173108333
30-Jun-20,0.3051
1-Jul-20,0.266158333
2-Jul-20,0.390121739
3-Jul-20,0.255516667
4-Jul-20,0.1837
5-Jul-20,0.012566667
6-Jul-20,0.307385
7-Jul-20,0.182813333
8-Jul-20,0.452333333
9-Jul-20,0.044361111
10-Jul-20,0.251166667
11-Jul-20,0.10632
12-Jul-20,0.2557
13-Jul-20,0.225333333
14-Jul-20,0.236145455
15-Jul-20,0.268682143
16-Jul-20,0.17666
17-Jul-20,0.178127273
18-Jul-20,0.35662
20-Jul-20,0.249971429
21-Jul-20,0.291073333
22-Jul-20,0.250626667
23-Jul-20,0.124202632
24-Jul-20,0.14968125
25-Jul-20,0.46455
26-Jul-20,0.312916667
27-Jul-20,0.230991667
28-Jul-20,0.157766667
29-Jul-20,0.279342424
30-Jul-20,0.059705
31-Jul-20,0.206255
1-Aug-20,0.39076
2-Aug-20,0.3702
3-Aug-20,0.3712125
4-Aug-20,0.368407692
5-Aug-20,0.193464
6-Aug-20,0.296164286
7-Aug-20,0.3689
8-Aug-20,-0.0359
9-Aug-20,0.443
10-Aug-20,0.080252632
11-Aug-20,0.209809091
12-Aug-20,0.416429167
13-Aug-20,0.1054625
14-Aug-20,0.164676667
15-Aug-20,0.10876
16-Aug-20,0.1713
17-Aug-20,0.1781
18-Aug-20,0.268880556
19-Aug-20,0.188504
20-Aug-20,0.184796154
21-Aug-20,0.313982759
22-Aug-20,0.43092
23-Aug-20,0.041114286
24-Aug-20,0.212117391
25-Aug-20,0.394852381
26-Aug-20,0.147132432
27-Aug-20,0.085991667
28-Aug-20,0.333763158
29-Aug-20,0.57265
30-Aug-20,0.51775
31-Aug-20,0.362416667
1-Sep-20,0.323588372
2-Sep-20,0.32754
3-Sep-20,0.066458537
4-Sep-20,0.098979487
5-Sep-20,0.22042
6-Sep-20,0.4055
7-Sep-20,0.050785714
8-Sep-20,0.042597436
9-Sep-20,0.222739286
10-Sep-20,0.055419355
11-Sep-20,0.323802778
12-Sep-20,0.1218
13-Sep-20,0.246
14-Sep-20,0.489136842
15-Sep-20,0.236452778
16-Sep-20,0.329234286
17-Sep-20,0.186451724
18-Sep-20,0.1368375
19-Sep-20,0.041283333
20-Sep-20,0.277375
21-Sep-20,-0.007441176
22-Sep-20,0.2682375
23-Sep-20,0.047259375
24-Sep-20,0.177811765
25-Sep-20,0.19947931
26-Sep-20,0.111833333
27-Sep-20,0.1385625
28-Sep-20,0.311386667
29-Sep-20,0.173838095
30-Sep-20,0.252977419
1-Oct-20,0.364554167
2-Oct-20,0.254833333
3-Oct-20,0.0239
4-Oct-20,0.248916667
5-Oct-20,0.349527273
6-Oct-20,0.148275
7-Oct-20,0.412278261
8-Oct-20,0.24015
9-Oct-20,0.368942857
10-Oct-20,0.464933333
11-Oct-20,0.26948
12-Oct-20,0.36359697
13-Oct-20,0.345045714
14-Oct-20,0.239136364
15-Oct-20,0.208344444
16-Oct-20,0.27796875
17-Oct-20,0.3851
18-Oct-20,0.234633333
19-Oct-20,0.25801875
20-Oct-20,0.3666
21-Oct-20,0.353827778
22-Oct-20,0.28300625
23-Oct-20,0.14413125
24-Oct-20,0.1123
25-Oct-20,0.099725
26-Oct-20,0.09443125
27-Oct-20,-0.117473913
28-Oct-20,0.146889655
29-Oct-20,0.246469231
30-Oct-20,0.176305128
31-Oct-20,0.52625
1-Nov-20,0.254328571
2-Nov-20,0.31297
3-Nov-20,0.339310526
4-Nov-20,0.337463636
5-Nov-20,0.232878571
6-Nov-20,0.374321053
7-Nov-20,0.27895
8-Nov-20,0.3118
9-Nov-20,0.283278571
10-Nov-20,0.337413793
11-Nov-20,0.352411538
12-Nov-20,0.487130435
13-Nov-20,0.217153333
14-Nov-20,0.2493
15-Nov-20,0.47126
16-Nov-20,0.086983333
17-Nov-20,0.305083333
18-Nov-20,0.279305263
19-Nov-20,0.187357143
20-Nov-20,0.203615385
21-Nov-20,0.238616667
22-Nov-20,0.26615
23-Nov-20,0.21451875
24-Nov-20,0.284653846
25-Nov-20,0.265833333
26-Nov-20,0.206583333
27-Nov-20,0.467744444
28-Nov-20,0.3453
29-Nov-20,0.5686
30-Nov-20,0.339640909
1-Dec-20,0.44065
2-Dec-20,0.320495
3-Dec-20,0.44957
4-Dec-20,0.310792857
5-Dec-20,0.223075
6-Dec-20,0.1161
7-Dec-20,0.25715
8-Dec-20,0.209104762
9-Dec-20,0.253318182
10-Dec-20,0.302661538
11-Dec-20,0.1904
12-Dec-20,0.438542857
13-Dec-20,0.399125
14-Dec-20,0.092535714
15-Dec-20,0.28765641
16-Dec-20,0.144692308
17-Dec-20,0.0162375
18-Dec-20,0.181252632
19-Dec-20,0.3399
20-Dec-20,0.145985714
21-Dec-20,0.253952941
22-Dec-20,0.331730233
23-Dec-20,0.244623077
24-Dec-20,0.28738
25-Dec-20,0.6249
27-Dec-20,0.4396
28-Dec-20,0.109254545
29-Dec-20,0.27339
30-Dec-20,0.403303704
31-Dec-20,0.398247619
1-Jan-21,0.25465
2-Jan-21,0.587
3-Jan-21,0.4162
4-Jan-21,0.3596375
5-Jan-21,0.364677273
6-Jan-21,0.208540909
7-Jan-21,0.418685714
8-Jan-21,0.34771875
9-Jan-21,0.4698125
10-Jan-21,0.513218182
11-Jan-21,0.045254545
12-Jan-21,0.224153333
13-Jan-21,0.273963636
14-Jan-21,0.320147368
15-Jan-21,0.198066667
16-Jan-21,0.2676
17-Jan-21,0.250033333
18-Jan-21,0.40435
19-Jan-21,0.175010526
20-Jan-21,0.211766667
21-Jan-21,0.270219048
22-Jan-21,0.221784615
23-Jan-21,-0.0124
24-Jan-21,0.243591667
25-Jan-21,0.1328
26-Jan-21,0.412347368
27-Jan-21,0.067947619
28-Jan-21,0.187372973
29-Jan-21,0.378990476
30-Jan-21,0.560025
31-Jan-21,0.503633333
1-Feb-21,0.355528571
2-Feb-21,0.208695455
3-Feb-21,0.35355
4-Feb-21,0.321314286
5-Feb-21,0.219455
6-Feb-21,0.3599
7-Feb-21,-0.0930375
8-Feb-21,0.086711111
9-Feb-21,0.235063636
10-Feb-21,0.04158
11-Feb-21,0.19742
12-Feb-21,0.414129412
13-Feb-21,0.36436
14-Feb-21,0.33758
15-Feb-21,0.398608333
16-Feb-21,0.411916667
17-Feb-21,0.071465217
18-Feb-21,0.104719231
19-Feb-21,0.317061538
20-Feb-21,0.12915
21-Feb-21,0.384
22-Feb-21,0.087582759
23-Feb-21,0.230975862
24-Feb-21,0.197005
25-Feb-21,0.103044444
26-Feb-21,0.07772
27-Feb-21,0.268654545
28-Feb-21,0.344042857
1-Mar-21,0.444028
2-Mar-21,0.332076471
3-Mar-21,0.266733333
4-Mar-21,-0.011891667
5-Mar-21,0.24038
6-Mar-21,0.6915
7-Mar-21,0.481085714
8-Mar-21,0.258676923
9-Mar-21,0.381786207
10-Mar-21,0.290064706
11-Mar-21,0.27995
12-Mar-21,0.02595
13-Mar-21,0.314516667
14-Mar-21,0.3991875
15-Mar-21,0.286584211
16-Mar-21,0.110496
17-Mar-21,-0.018013636
18-Mar-21,0.012078261
19-Mar-21,0.33037
20-Mar-21,0.4744
21-Mar-21,-0.209914286
22-Mar-21,0.2810875
23-Mar-21,0.141525
24-Mar-21,0.34158125
25-Mar-21,0.211885
26-Mar-21,0.355383333
27-Mar-21,0.30602
28-Mar-21,0.40112
29-Mar-21,0.381616667
30-Mar-21,0.166751852
31-Mar-21,0.339928125
1-Apr-21,0.403915385
2-Apr-21,0.34731
4-Apr-21,0.469425
5-Apr-21,0.29675
6-Apr-21,0.3181
7-Apr-21,0.444327273
8-Apr-21,0.400423077
9-Apr-21,0.333677273
10-Apr-21,0.07605
11-Apr-21,0.3434
12-Apr-21,0.378869231
13-Apr-21,0.3144625
14-Apr-21,0.240736364