date,score
14-Apr-21,0.428028571
13-Apr-21,0.399042857
12-Apr-21,0.306785714
11-Apr-21,0.50515
10-Apr-21,0.1855
9-Apr-21,0.243654545
8-Apr-21,0.323
7-Apr-21,0.261316667
6-Apr-21,0.1661
5-Apr-21,0.139833333
4-Apr-21,0.1301
3-Apr-21,0.35895
2-Apr-21,0.541725
1-Apr-21,0.10875
31-Mar-21,0.41615
30-Mar-21,0.212925
29-Mar-21,0.406433333
28-Mar-21,0.1208
27-Mar-21,0.7176
26-Mar-21,0.3065
25-Mar-21,0.0045375
24-Mar-21,0.069033333
23-Mar-21,0.277411111
22-Mar-21,0.096333333
21-Mar-21,-0.1986
20-Mar-21,0.00635
19-Mar-21,0.3428
18-Mar-21,-0.0253875
17-Mar-21,0.008954545
16-Mar-21,0.119342857
15-Mar-21,0.33284
14-Mar-21,0.307
13-Mar-21,-0.0804
12-Mar-21,0.048521429
11-Mar-21,0.416
10-Mar-21,0.29845
9-Mar-21,0.1906
8-Mar-21,0.223933333
7-Mar-21,0.0767
6-Mar-21,0.12675
5-Mar-21,0.02208
4-Mar-21,0.27764
3-Mar-21,0.20136
2-Mar-21,-0.10312
1-Mar-21,0.42584
28-Feb-21,0.726
27-Feb-21,0.3166
26-Feb-21,0.1534875
25-Feb-21,0.117258333
24-Feb-21,0.013
23-Feb-21,0.090758333
22-Feb-21,0.266855556
21-Feb-21,0.19705
19-Feb-21,0.32616
18-Feb-21,0.22076
17-Feb-21,0.39495
16-Feb-21,0.3017
15-Feb-21,0.0041
13-Feb-21,0.26185
12-Feb-21,0.339611111
11-Feb-21,-0.0189
10-Feb-21,0.31645
9-Feb-21,0.248133333
8-Feb-21,0.4383
7-Feb-21,0.0089
6-Feb-21,0.38155
5-Feb-21,0.055875
4-Feb-21,0.33481
3-Feb-21,0.593688889
2-Feb-21,0.3521
1-Feb-21,0.48238
30-Jan-21,0.4258
29-Jan-21,0.367241667
28-Jan-21,0.330216667
27-Jan-21,0.092147368
26-Jan-21,0.11746
25-Jan-21,0.198833333
24-Jan-21,0.474966667
23-Jan-21,0.272728571
22-Jan-21,0.3685
21-Jan-21,0.26512
20-Jan-21,0.269455556
19-Jan-21,0.208533333
18-Jan-21,0.216633333
17-Jan-21,0.17195
16-Jan-21,0.1379
15-Jan-21,0.263925
14-Jan-21,0.18486
13-Jan-21,0.344122222
12-Jan-21,0.28658
11-Jan-21,0.2913
10-Jan-21,0.2079
9-Jan-21,0.3818
8-Jan-21,0.157766667
7-Jan-21,0.37218
6-Jan-21,0.34235
5-Jan-21,0.37875
4-Jan-21,0.36084
3-Jan-21,0.4352
2-Jan-21,-0.0485
1-Jan-21,0.4368
31-Dec-20,0.297192857
30-Dec-20,0.445955556
29-Dec-20,0.277209091
28-Dec-20,0.3409
27-Dec-20,0.2657
26-Dec-20,0.5992
25-Dec-20,0.7461
24-Dec-20,0.062133333
23-Dec-20,0.38525
22-Dec-20,0.312828571
21-Dec-20,0.2836
20-Dec-20,0.34782
19-Dec-20,0.365833333
18-Dec-20,0.1314
17-Dec-20,0.3970375
16-Dec-20,0.24024
15-Dec-20,0.1856
14-Dec-20,0.028775
13-Dec-20,0.4607
12-Dec-20,0.2792
11-Dec-20,0.158842857
10-Dec-20,0.19765
9-Dec-20,0.3805
8-Dec-20,0.247925
7-Dec-20,0.414042857
6-Dec-20,0.455666667
5-Dec-20,0.0594
4-Dec-20,0.31048
3-Dec-20,0.3703
2-Dec-20,0.132
1-Dec-20,-0.166566667
30-Nov-20,0.238325
28-Nov-20,0.101
27-Nov-20,0.417966667
26-Nov-20,0.168466667
25-Nov-20,0.056975
24-Nov-20,0.402683333
23-Nov-20,0.1248375
22-Nov-20,-0.0161
21-Nov-20,0.5763
20-Nov-20,0.26817
19-Nov-20,0.45162
18-Nov-20,-0.1368
17-Nov-20,0.36021
16-Nov-20,0.60665
15-Nov-20,0.58545
14-Nov-20,0.1222
13-Nov-20,0.379342857
12-Nov-20,0.345686667
11-Nov-20,0.364257143
10-Nov-20,0.276292857
9-Nov-20,0.571659091
8-Nov-20,-0.0714
6-Nov-20,0.14314
5-Nov-20,0.193925
4-Nov-20,0.4365875
3-Nov-20,0.2855875
2-Nov-20,0.2656
1-Nov-20,0.26465
31-Oct-20,-0.0411
30-Oct-20,0.12135
29-Oct-20,0.131938462
28-Oct-20,0.33188
27-Oct-20,0.125175
26-Oct-20,0.44285
25-Oct-20,0.4429
24-Oct-20,0.194785714
23-Oct-20,0.364566667
21-Oct-20,0.128981818
20-Oct-20,0.276095455
19-Oct-20,0.094286957
18-Oct-20,0.0741
17-Oct-20,0.251166667
16-Oct-20,0.631266667
15-Oct-20,0.21235
14-Oct-20,0.29874
13-Oct-20,0.300241667
12-Oct-20,0.27605
11-Oct-20,0.0659
10-Oct-20,0.23752
9-Oct-20,0.252928571
8-Oct-20,0.38095
7-Oct-20,0.37037
6-Oct-20,-0.576
5-Oct-20,0.332857143
4-Oct-20,0.7127
3-Oct-20,-0.07195
2-Oct-20,0.348085714
1-Oct-20,0.463730769
30-Sep-20,0.18914
29-Sep-20,0.4661
28-Sep-20,0.219235
27-Sep-20,-0.10675
26-Sep-20,0.17098
25-Sep-20,-0.005783333
24-Sep-20,0.140908333
23-Sep-20,0.2146
22-Sep-20,0.4309
21-Sep-20,-0.04748
20-Sep-20,0.51675
19-Sep-20,0.4159
18-Sep-20,0.139842857
17-Sep-20,0.109528571
16-Sep-20,0.301011111
15-Sep-20,-0.127066667
14-Sep-20,0.21966
13-Sep-20,0.4905
12-Sep-20,0.17115
11-Sep-20,0.36687
10-Sep-20,-0.05994
9-Sep-20,0.1111125
8-Sep-20,-0.06874
7-Sep-20,0.3353
5-Sep-20,-0.1292
4-Sep-20,0.3107
3-Sep-20,0.1122
2-Sep-20,0.313530769
1-Sep-20,0.28425
31-Aug-20,0.42535
29-Aug-20,0.0851
28-Aug-20,0.6274
27-Aug-20,0.1546875
26-Aug-20,0.3449
25-Aug-20,0.5727
24-Aug-20,-0.020233333
23-Aug-20,0.5022
22-Aug-20,0.043833333
21-Aug-20,-0.2126
20-Aug-20,0.13045
19-Aug-20,0.412571429
18-Aug-20,0.304792857
17-Aug-20,0.2656
16-Aug-20,0.448
15-Aug-20,0.0964
14-Aug-20,0.00175
13-Aug-20,0.148
12-Aug-20,0.394933333
11-Aug-20,0.293161538
10-Aug-20,0.284985714
9-Aug-20,0.4618
8-Aug-20,0.161433333
7-Aug-20,0.239385714
6-Aug-20,0.19498
5-Aug-20,0.32995
4-Aug-20,0.206254545
3-Aug-20,0.313333333
2-Aug-20,0.338366667
1-Aug-20,-0.1964
31-Jul-20,0.23295
30-Jul-20,0.199433333
29-Jul-20,0.4334
28-Jul-20,0.2872125
27-Jul-20,0.25244
26-Jul-20,0.2238
25-Jul-20,0.2858
24-Jul-20,0.172842857
23-Jul-20,-0.2241
22-Jul-20,0.38198
21-Jul-20,0.1993
20-Jul-20,0.338775
19-Jul-20,0.037933333
18-Jul-20,0.242
17-Jul-20,0.119903125
16-Jul-20,0.189756522
15-Jul-20,0.344184615
14-Jul-20,0.155517647
13-Jul-20,0.3259875
12-Jul-20,0.2143
11-Jul-20,0.53085
10-Jul-20,0.285081818
9-Jul-20,0.132328571
8-Jul-20,0.243158333
7-Jul-20,0.149685714
6-Jul-20,0.009328571
5-Jul-20,0.03395
4-Jul-20,0.301
3-Jul-20,0.59265
2-Jul-20,0.179266667
1-Jul-20,0.295623077
30-Jun-20,0.29828125
29-Jun-20,0.0819
28-Jun-20,0.1336
27-Jun-20,-0.2274
26-Jun-20,0.06378
25-Jun-20,0.25838
24-Jun-20,0.0435
23-Jun-20,0.253675
22-Jun-20,0.43546
21-Jun-20,-0.041733333
20-Jun-20,0.07376
19-Jun-20,0.238766667
18-Jun-20,0.16028
17-Jun-20,0.388133333
16-Jun-20,0.20322
15-Jun-20,0.3785
14-Jun-20,0.27715
12-Jun-20,0.09478
11-Jun-20,0.351975
10-Jun-20,0.52225
9-Jun-20,0.343616667
8-Jun-20,0.4844
6-Jun-20,0.2518
5-Jun-20,0.36955
4-Jun-20,0.317327273
3-Jun-20,0.00932
2-Jun-20,-0.166283333
1-Jun-20,0.098242857
31-May-20,0.43615
30-May-20,0.5876
29-May-20,0.24635
28-May-20,0.1504
27-May-20,0.21094
26-May-20,0.085533333
25-May-20,0.4874
24-May-20,0.2433
23-May-20,0.01705
22-May-20,0.04944
21-May-20,0.228283333
20-May-20,0.103463636
19-May-20,0.248875
18-May-20,0.347325
17-May-20,0.23975
16-May-20,0.3838
15-May-20,0.2110125
14-May-20,0.124214286
13-May-20,0.25225
12-May-20,0.2648625
11-May-20,0.15315
10-May-20,0.17914
9-May-20,0.165933333
8-May-20,0.390975
7-May-20,0.15595
6-May-20,0.098433333
5-May-20,0.286833333
4-May-20,0.144822222
3-May-20,0.1785
2-May-20,-0.5152
1-May-20,0.23524
30-Apr-20,-0.083213333
29-Apr-20,0.2983
28-Apr-20,0.1553
27-Apr-20,0.236333333
26-Apr-20,0.30082
25-Apr-20,0.258775
24-Apr-20,0.30065625
23-Apr-20,0.26208125
22-Apr-20,0.153637037
21-Apr-20,0.110443478
20-Apr-20,0.00925
19-Apr-20,0.302733333
18-Apr-20,0.08775
17-Apr-20,0.316706667
16-Apr-20,0.121627273
15-Apr-20,0.189235294
14-Apr-20,0.248992857
13-Apr-20,0.210683333
12-Apr-20,0.27385
11-Apr-20,0.099675
10-Apr-20,0.0595
9-Apr-20,0.286814286
8-Apr-20,0.193036364
7-Apr-20,0.431457143
6-Apr-20,0.001328571
5-Apr-20,0.16545
4-Apr-20,0.1906
3-Apr-20,0.211633333
2-Apr-20,0.457325
1-Apr-20,0.3386
31-Mar-20,0.3388
30-Mar-20,0.261028571
29-Mar-20,-0.0205
28-Mar-20,0.10875
27-Mar-20,0.83655
26-Mar-20,-0.204228571
25-Mar-20,0.318666667
24-Mar-20,0.094109091
23-Mar-20,0.030628571
22-Mar-20,0.355933333
21-Mar-20,0.317928571
20-Mar-20,0.07235
19-Mar-20,0.044925
18-Mar-20,0.50035
17-Mar-20,0.207122222
16-Mar-20,0.2237
15-Mar-20,0.2913
14-Mar-20,0.268966667
13-Mar-20,0.022414286
12-Mar-20,0.372966667
11-Mar-20,0.20364
10-Mar-20,0.318425
9-Mar-20,0.368833333
8-Mar-20,0.286825
7-Mar-20,0.6718
6-Mar-20,0.027633333
5-Mar-20,0.1111375
4-Mar-20,0.0536
3-Mar-20,0.365683333
1-Mar-20,0.18805
29-Feb-20,-0.19795
28-Feb-20,-0.136
27-Feb-20,-0.2608
26-Feb-20,0.137257143
25-Feb-20,0.12392
24-Feb-20,0.236766667
23-Feb-20,0.4309
22-Feb-20,0.0366
21-Feb-20,0.140466667
20-Feb-20,-0.3442
19-Feb-20,0.21925
18-Feb-20,-0.1303
17-Feb-20,-0.035
16-Feb-20,0.0176
15-Feb-20,-0.3742
14-Feb-20,0.2768
13-Feb-20,0.31045
12-Feb-20,0.332333333
11-Feb-20,0.132866667
10-Feb-20,0.3957
9-Feb-20,-0.1708
8-Feb-20,0.2318
7-Feb-20,0.04294
6-Feb-20,0.350933333
5-Feb-20,0.096
4-Feb-20,0.71408
3-Feb-20,0.2532
2-Feb-20,-0.0121
1-Feb-20,-0.02935
31-Jan-20,-0.3956
30-Jan-20,0.317075
29-Jan-20,0.3617
28-Jan-20,0.1318375
27-Jan-20,-0.4341
26-Jan-20,0.3143
25-Jan-20,0.203785714
24-Jan-20,0.284175
23-Jan-20,0.064707692
22-Jan-20,0.198504545
21-Jan-20,0.3139
20-Jan-20,0.3945
19-Jan-20,0.242925
18-Jan-20,0.109575
17-Jan-20,0.15276
16-Jan-20,0.336483333
15-Jan-20,0.17168
14-Jan-20,0.060375
13-Jan-20,-0.06585
12-Jan-20,-0.1885
11-Jan-20,0.19665
10-Jan-20,0.22395
9-Jan-20,0.3098
8-Jan-20,0.221528571
7-Jan-20,0.3461
6-Jan-20,0.346466667
5-Jan-20,0.136916667
4-Jan-20,0.0311
3-Jan-20,0.044375
2-Jan-20,0.3918
1-Jan-20,0.29645
31-Dec-19,0.12631
30-Dec-19,-0.174533333
28-Dec-19,0.357675
27-Dec-19,0.115033333
26-Dec-19,0.288325
25-Dec-19,0.263533333
24-Dec-19,-0.405
23-Dec-19,0.131416667
22-Dec-19,0.1178
21-Dec-19,0.226033333
20-Dec-19,0.20595
19-Dec-19,0.2825
18-Dec-19,0.274033333
17-Dec-19,0.13031
16-Dec-19,-0.0294
15-Dec-19,0.6707
14-Dec-19,0.2699
13-Dec-19,0.239433333
12-Dec-19,0.300463636
11-Dec-19,0.142044444
10-Dec-19,-0.0277375
9-Dec-19,0.4514
6-Dec-19,0.181333333
5-Dec-19,0.1965
4-Dec-19,0.01204
3-Dec-19,0.0389
2-Dec-19,0.17285
1-Dec-19,0.5967
30-Nov-19,0.0288
29-Nov-19,0.3861
28-Nov-19,0.43235
27-Nov-19,0.268233333
26-Nov-19,0.276514286
25-Nov-19,0.0112
24-Nov-19,0.206433333
23-Nov-19,0.178075
22-Nov-19,-0.114333333
21-Nov-19,0.13192
20-Nov-19,0.0854875
19-Nov-19,0.118885714
18-Nov-19,0.181475
17-Nov-19,-0.1801
16-Nov-19,0.149966667
15-Nov-19,0.2084
14-Nov-19,0.431522222
13-Nov-19,0.089483333
12-Nov-19,0.2014
11-Nov-19,-0.046528571
9-Nov-19,0.3587
8-Nov-19,0.039142857
7-Nov-19,0.5047
6-Nov-19,0.166333333
5-Nov-19,0.3382
4-Nov-19,0.415133333
3-Nov-19,-0.22715
2-Nov-19,-0.7401
1-Nov-19,0.5174
31-Oct-19,0.6286
30-Oct-19,0.0912
29-Oct-19,0.41724
28-Oct-19,0.476
27-Oct-19,0.4019
26-Oct-19,0.447433333
25-Oct-19,0.1648875
24-Oct-19,0.1738
23-Oct-19,0.0961
22-Oct-19,0.0456
21-Oct-19,0.151445455
20-Oct-19,-0.066225
19-Oct-19,0.268225
18-Oct-19,0.25745625
17-Oct-19,0.23898
16-Oct-19,0.452992308
15-Oct-19,0.177541667
14-Oct-19,0.19807
13-Oct-19,0.097471429
12-Oct-19,0.5638
11-Oct-19,0.308175
10-Oct-19,0.087433333
9-Oct-19,0.190044444
8-Oct-19,0.290725
7-Oct-19,-0.213775
6-Oct-19,0.1387
5-Oct-19,-0.1396
4-Oct-19,0.1836
3-Oct-19,0.045266667
2-Oct-19,0.0803
1-Oct-19,-0.03192
30-Sep-19,-0.016833333
29-Sep-19,0.2309
28-Sep-19,0.3644
27-Sep-19,0.094316667
26-Sep-19,0.0969
25-Sep-19,-0.1875
24-Sep-19,-0.029377778
23-Sep-19,0.328536364
21-Sep-19,0.399
20-Sep-19,0.052285714
19-Sep-19,0.2033
18-Sep-19,0.2421375
17-Sep-19,-0.009283333
16-Sep-19,-0.3784
15-Sep-19,0.245214286
14-Sep-19,-0.1033
13-Sep-19,0.08075
12-Sep-19,0.2058
11-Sep-19,0.25706
10-Sep-19,0.400435714
9-Sep-19,0.28085
8-Sep-19,-0.1437
7-Sep-19,-0.0226
6-Sep-19,0.0138
5-Sep-19,0.3121
4-Sep-19,0.0679
3-Sep-19,0.310675
1-Sep-19,0.2111
31-Aug-19,0.0002
30-Aug-19,0.32622
29-Aug-19,0.2064
28-Aug-19,0.28445
27-Aug-19,0.09613
26-Aug-19,0.25195
25-Aug-19,0.4905
24-Aug-19,0.2456
23-Aug-19,-0.057866667
22-Aug-19,0.2328375
21-Aug-19,0.2320625
20-Aug-19,0.19184
19-Aug-19,0.053344444
16-Aug-19,0.3015
15-Aug-19,0.303166667
14-Aug-19,0.1824
13-Aug-19,0.148
12-Aug-19,0.12056
11-Aug-19,0.3463
10-Aug-19,0.0354
9-Aug-19,0.42828
8-Aug-19,0.175
7-Aug-19,0.0532125
6-Aug-19,0.420233333
5-Aug-19,0.2505
2-Aug-19,-0.0606
31-Jul-19,0.4339
30-Jul-19,0.428475
29-Jul-19,0.296266667
26-Jul-19,0.167633333
25-Jul-19,-0.21275
24-Jul-19,0.3044
23-Jul-19,0.199816667
22-Jul-19,0.289355556
21-Jul-19,0.0627
20-Jul-19,-0.4369
19-Jul-19,-0.026114286
18-Jul-19,0.184703846
17-Jul-19,0.23987
16-Jul-19,0.4746
15-Jul-19,0.127985714
14-Jul-19,0.272333333
13-Jul-19,0.5982
12-Jul-19,0.234766667
11-Jul-19,0.2227875
10-Jul-19,0.14715
9-Jul-19,0.167433333
8-Jul-19,0.447985714
7-Jul-19,0.4572
5-Jul-19,0.341957143
3-Jul-19,0.2735
2-Jul-19,0.451733333
1-Jul-19,0.53918
29-Jun-19,0.107
28-Jun-19,0.13624
27-Jun-19,0.168766667
26-Jun-19,0.21675
25-Jun-19,0.224533333
24-Jun-19,0.538325
22-Jun-19,0.3749
21-Jun-19,0.257666667
20-Jun-19,0.14268
19-Jun-19,0.333683333
18-Jun-19,0.145775
17-Jun-19,0.242566667
16-Jun-19,-0.2665
15-Jun-19,0.601
14-Jun-19,0.189814286
13-Jun-19,0.08006
12-Jun-19,0.28065
11-Jun-19,0.4132
10-Jun-19,0.37286
9-Jun-19,0.02965
7-Jun-19,0.0594
6-Jun-19,0.12565
5-Jun-19,0.106314286
4-Jun-19,0.13844
3-Jun-19,0.2091
1-Jun-19,0.4679
31-May-19,0.005325
30-May-19,0.00865
29-May-19,0.16142
28-May-19,0.047766667
27-May-19,0.081566667
26-May-19,0.0167
25-May-19,0.36895
24-May-19,-0.06345
23-May-19,0.316275
22-May-19,0.16534
21-May-19,0.158116667
20-May-19,0.39375
19-May-19,0.412
17-May-19,-0.314666667
16-May-19,0.276228571
15-May-19,0.20095
13-May-19,0.250966667
11-May-19,0.3188
10-May-19,0.3455
9-May-19,0.447275
8-May-19,0.2688
7-May-19,0.0364
6-May-19,0.09475
5-May-19,0.4564
3-May-19,0.07785
2-May-19,0.219166667
1-May-19,0.065716667
30-Apr-19,0.195
29-Apr-19,0.3236
27-Apr-19,0.4451
26-Apr-19,0.60835
25-Apr-19,0.32875
24-Apr-19,-0.028666667
23-Apr-19,0.24222
22-Apr-19,0.227683333
21-Apr-19,0.57655
20-Apr-19,0.18926
19-Apr-19,0.134466667
18-Apr-19,0.228981818
17-Apr-19,0.204855
16-Apr-19,0.23308125
15-Apr-19,0.10325
14-Apr-19,0.098627273
13-Apr-19,0.025
12-Apr-19,0.297645
11-Apr-19,0.316218182
10-Apr-19,0.13848
9-Apr-19,0.252689474
8-Apr-19,0.1259125
7-Apr-19,0.4557
5-Apr-19,0.4430625
4-Apr-19,0.3517125
3-Apr-19,0.262691667
2-Apr-19,0.30914
1-Apr-19,0.378075
31-Mar-19,0.3487
30-Mar-19,0.719425
29-Mar-19,0.268211111
28-Mar-19,0.243063636
27-Mar-19,0.2709125
26-Mar-19,0.1707625
25-Mar-19,0.080725
24-Mar-19,0.174
23-Mar-19,0.19635
22-Mar-19,0.371375
21-Mar-19,0.355327273
20-Mar-19,0.241281818
19-Mar-19,0.380314286
18-Mar-19,0.3157
16-Mar-19,0.2911
15-Mar-19,0.241657143
14-Mar-19,0.192346667
13-Mar-19,0.115988889
12-Mar-19,0.150341667
11-Mar-19,0.385414286
10-Mar-19,-0.5713
9-Mar-19,0.13105
8-Mar-19,0.227583333
7-Mar-19,0.3187
6-Mar-19,0.155811111
5-Mar-19,0.06866
4-Mar-19,0.40605
3-Mar-19,0.4905
1-Mar-19,0.23854
28-Feb-19,0.17215
27-Feb-19,0.27285
26-Feb-19,0.17508
25-Feb-19,0.360825
22-Feb-19,0.55492
21-Feb-19,0.405414286
20-Feb-19,0.27245
19-Feb-19,0.260844444
18-Feb-19,0.2029
16-Feb-19,0.351033333
15-Feb-19,0.32326
14-Feb-19,0.3506875
13-Feb-19,0.038116667
12-Feb-19,0.8353
11-Feb-19,0.2265
10-Feb-19,0.11098
9-Feb-19,0.1221
8-Feb-19,0.161585714
7-Feb-19,0.3257875
6-Feb-19,0.39615
5-Feb-19,0.34074
4-Feb-19,0.373891667
3-Feb-19,0.22545
2-Feb-19,-0.04275
1-Feb-19,0.2237
31-Jan-19,0.231777778
30-Jan-19,0.181630769
29-Jan-19,0.479675
28-Jan-19,0.05845
27-Jan-19,0.3941
26-Jan-19,0.2462
25-Jan-19,0.3183875
24-Jan-19,0.270433333
23-Jan-19,0.225476471
22-Jan-19,0.280290476
21-Jan-19,0.142154545
20-Jan-19,0.227957143
19-Jan-19,0.21206
18-Jan-19,0.269456
17-Jan-19,0.275992308
16-Jan-19,0.317008333
15-Jan-19,0.270504545
